Logger, work_in_polland:         	Automatically truncated logfile to 1048576, MadelineProto 8.3.2
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001263098283
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	MSGID duplicate (796714) in update feed loop channel -1001171707776
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
Session, work_in_polland:        	Garbage collected 75 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 61 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
FeedLoop, work_in_polland:       	Getdiff fed me message of type message in update feed loop channel -1001320523164...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001320523164
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001320523164
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001671832082
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001671832082
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001671832082
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001671832082
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001515950514
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
AbstractServer, work_in_polland: 	Accepted IPC client connection!
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001976384669
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/safe.php.lock...
SessionPaths, work_in_polland:   	Waiting for exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
SessionPaths, work_in_polland:   	Got exclusive lock of /var/www/vr_kr.session/lightState.php.lock...
APIWrapper, work_in_polland:     	Saved session!
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001622559520
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001449523365
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001788045085
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
Session, work_in_polland:        	Garbage collected 81 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 57 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001515950514
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001515950514
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001320523164
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001171707776
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
MinDatabase, work_in_polland:    	Found 1 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
MinDatabase, work_in_polland:    	Found 3 pending contexts
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop generic
UpdateHandler, work_in_polland:  	Saving update of type updateChannelUserTyping
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1002053365321
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001764939525
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updateShort) received via the socket...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001483240523
UpdateHandler, work_in_polland:  	Saving update of type updateDeleteChannelMessages
Session, work_in_polland:        	Garbage collected 75 incoming messages in DC 2, 0 left
Session, work_in_polland:        	Garbage collected 55 outgoing messages in DC 2, 0 left
MsgIdHandler, work_in_polland:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, work_in_polland:       	Ping DC 2.0
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001196743842
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
UpdateHandler, work_in_polland:  	Parsing updates (updates) received via the socket...
SeqLoop, work_in_polland:        	Was fed updates of type updates...
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001410305358
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
UpdateHandler, work_in_polland:  	Saving update of type updateNewChannelMessage
FeedLoop, work_in_polland:       	Resumed update feed loop channel -1001389650012
